complaint_text,category
Pavement_Defect,Road Damage
Light_Dim on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Missing_liner,Garbage
Human_waste_or_urine,Garbage
Other,Water Leakage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Cans_Left_Out_24x7,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Missed_Route_Mechanical_Sweeping,Garbage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Out_of_catch_basin,Drainage Blockage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Dim on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Furniture,Garbage
Garbage,Garbage
Sidewalk_Cleaning,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Human Waste,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Flooding On_street,Drainage Blockage
On_property,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Encampment,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Clothing,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Glass,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Mattress,Garbage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Electronics,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Carts,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pole_Wires_Exposed on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
Refrigerator,Garbage
Refrigerator,Garbage
Other,Water Leakage
Light_Dim on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Flooding On_property,Drainage Blockage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Out_of_manhole_cover,Drainage Blockage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Debris_filled_carts,Garbage
Furniture,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Encampment Cleanup,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Oil_paint_other_liquid_spill_wet,Garbage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Manhole_Cover_Off,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Light_Dim on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pole_Cover_Missing on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Water_coming_out,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Glass,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Other,Water Leakage
Human Waste,Garbage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Human_waste_or_urine,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Human Waste,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Water_main,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Human Waste,Garbage
Other,Water Leakage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Out_of_manhole_cover,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
On_street,Drainage Blockage
Other,Water Leakage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Out_of_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Water_leak Water_leak,Water Leakage
From_side_sewer_vent,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Electronics_w_monitor_21_inches_and_over,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Garbage,Garbage
Mattress,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Mattress,Garbage
Water_main,Water Leakage
Water_leak Water_leak,Water Leakage
Garbage,Garbage
Tires,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Flooding On_street,Drainage Blockage
Pole_Cover_Missing on Concrete Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Carts,Garbage
Other Loose Garbage,Garbage
From_other_location,Drainage Blockage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Glass,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Furniture,Garbage
Light_Dim on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
City_garbage_can_overflowing,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Furniture,Garbage
Sidewalk_Cleaning,Garbage
Pavement_Defect,Road Damage
Street_Cleaning,Garbage
Manhole_Cover_Off,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Glass,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Water_main,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Other,Water Leakage
Pole_Damaged on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
On_property,Drainage Blockage
Water_leak Water_leak,Water Leakage
Water_coming_out,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Odor,Drainage Blockage
Out_of_manhole_cover,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Human Waste,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human_waste_or_urine,Garbage
Pavement_Defect,Road Damage
Out_of_catch_basin,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
On_street,Drainage Blockage
Boxed or Bagged Items,Garbage
Street_Cleaning,Garbage
Flooding On_street,Drainage Blockage
Other_Request_Light_Shield on Concrete Pole,Streetlight Fault
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Furniture,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Dim on Concrete Pole,Streetlight Fault
Garbage,Garbage
Manhole_Cover_Off,Road Damage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
Needles,Garbage
Encampment Cleanup,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Water_main,Water Leakage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Furniture,Garbage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
On_property,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
On_street,Drainage Blockage
Mattress,Garbage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Pavement_Defect,Road Damage
Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
On_street,Drainage Blockage
Other on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Tires_less_than_10,Garbage
Other,Water Leakage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Transit_shelter_platform,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Garbage,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
From_other_location,Drainage Blockage
Water_leak Water_leak,Water Leakage
Glass,Garbage
Pavement_Defect,Road Damage
Mattress,Garbage
Furniture,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pole_Damaged on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other_Request_New_Streetlight on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other_Request_New_Streetlight on Metal Pole,Streetlight Fault
Light_Glass_Cover_Hanging on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Needles,Garbage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human Waste,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Human Waste,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Sidewalk_Cleaning,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Dim on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Human_waste_or_urine,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Carts,Garbage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Water_main,Water Leakage
Water_main,Water Leakage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Pullbox_Wires_Exposed on Unknown Pole,Streetlight Fault
Other,Water Leakage
Boxed or Bagged Items,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Human_waste_or_urine,Garbage
Utility_Excavation,Road Damage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Human Waste,Garbage
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Refrigerator,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Furniture,Garbage
Other,Water Leakage
Carts,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Flooding On_property,Drainage Blockage
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
On_street,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Sewage_back_up Out_of_manhole_cover,Drainage Blockage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Human Waste,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Tires_less_than_10,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Human Waste,Garbage
Pavement_Defect,Road Damage
Mattress,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pole_Wires_Exposed on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
On_property,Drainage Blockage
On_street,Drainage Blockage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Clothing,Garbage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Needles,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
On_street,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Overflowing_City_Receptacle_or_Dumpster,Garbage
On_street,Drainage Blockage
On_street,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Out_of_catch_basin,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Sidewalk_Cleaning,Garbage
Manhole_Cover_Off,Road Damage
Mattress,Garbage
City_garbage_can_overflowing,Garbage
Outofsewervent4inch,Drainage Blockage
Oil_paint_other_liquid_spill_wet,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Construction_Plate_Shifted,Road Damage
Human_waste_or_urine,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
