complaint_text,category
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
From_catch_basin,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
electrical short circuit causing sparks footpath.,Streetlight Fault
Water_main,Water Leakage
It has been observed that partially collapsed section of the road is present shopping complex. A regular inspection and subsequent attend to should be scheduled by the concerned department.,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Cans_Left_Out_24x7,Garbage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Other on Wooden Pole,Streetlight Fault
Could you please look into the damaged automated switch mechanism main crossroad? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Furniture,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Glass,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
From_side_sewer_vent,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Glass_Cover_Missing on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pole_Cover_Missing on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
"Hey, entire lane washed away government office back alley. Can someone please come and renovate it as soon as possible?",Road Damage
Other,Water Leakage
Water_coming_out,Drainage Blockage
Boxed or Bagged Items,Garbage
Manhole_Cover_Off,Road Damage
Utility_Excavation,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
It is deeply distressing to see discarded furniture blocking the lane village square. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Garbage
Encampment Cleanup,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Out_of_manhole_cover,Drainage Blockage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
How long do we have to tolerate this litter scattered all over the playground near the bus stop?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
City_garbage_can_overflowing,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
"Hey, stagnant black water emitting foul smell village square. Can someone please come and inspect it as soon as possible?",Drainage Blockage
Water_main,Water Leakage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Electronics,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
"While passing by highway lane yesterday, I noticed a severe case of subterranean leak forming a sinkhole. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Furniture,Garbage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
cracked and eroding asphalt surface industrial zone.,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
"While passing by village square yesterday, I noticed a severe case of poultry waste dumped illegally. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Garbage,Garbage
Pavement_Defect,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Human Waste,Garbage
Construction_Plate_Shifted,Road Damage
Out_of_manhole_cover,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_property,Drainage Blockage
Furniture,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Light_Dim on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Could you please look into the feces and dark water pooling on the asphalt inside our colony? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Drainage Blockage
Other Loose Garbage,Garbage
Electronics_w_monitor_under_21_inches,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Dim on Metal Pole,Streetlight Fault
"While passing by village square yesterday, I noticed a severe case of public tap leaking non-stop. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Dim on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other on Unknown Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
How long do we have to tolerate this sinking road bed forming a deep dip shopping complex?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Road Damage
Refrigerator,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pole_Leaning on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Refrigerator,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Encampment Cleanup,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
How long do we have to tolerate this entire lane washed away bridge approach?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Other,Water Leakage
storm sewer back up flooding the basement main crossroad.,Drainage Blockage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human_waste_or_urine,Garbage
On_street,Drainage Blockage
Human Waste,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Garbage,Garbage
Liquids - Oil/Paint/Other,Garbage
Water_coming_out,Drainage Blockage
Carts,Garbage
"While passing by footpath yesterday, I noticed a severe case of flickering bulb causing annoying strobe effect. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Flooding On_street,Drainage Blockage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
This is to bring to your kind notice that there is an issue with partially collapsed section of the road situated service road. Kindly arrange for an immediate remove.,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Human_waste_or_urine,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other_Request_New_Streetlight on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Why has the swarm of insects and flies everywhere apartment entrance not been attended to yet? Who is responsible for this civic neglect?,Garbage
Human Waste,Garbage
Refrigerator,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
"While passing by temple street yesterday, I noticed a severe case of flooded storm drain after mild rain. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
City_garbage_can_overflowing,Garbage
Other Loose Garbage,Garbage
Garbage,Garbage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Needles,Garbage
Outofsewervent4inch,Drainage Blockage
Encampment Cleanup,Garbage
Other,Water Leakage
Pullbox_Cover_Missing on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Manhole_Cover_Off,Road Damage
Garbage,Garbage
This is to bring to your kind notice that there is an issue with fuse blown inside the pole base panel situated near the bus stop. Kindly arrange for an immediate check.,Streetlight Fault
It is deeply distressing to see service pipe ruptured by utility workers government office back alley. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Water Leakage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
City_garbage_can_overflowing,Garbage
"While passing by highway lane yesterday, I noticed a severe case of severe road erosion due to rains. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
How long do we have to tolerate this LED panel failure resulting in zero illumination government office back alley?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Why has the plastic bottles blocking the sidewalk near the bus stop not been attended to yet? Who is responsible for this civic neglect?,Garbage
On_street,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
It has been observed that deep ruts from heavy trucks is present public park corner. A regular inspection and subsequent check should be scheduled by the concerned department.,Road Damage
