complaint_text,category
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Light Burnt Out on Concrete Pole,Streetlight Fault
Human Waste,Garbage
Liquids - Oil Paint Other,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Water main,Water Leakage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
On street,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
On street,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Water main,Water Leakage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Water main,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
How long do we have to tolerate this precious drinking water lost for hours village square?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Manhole Cover Off,Road Damage
Water main,Water Leakage
Other,Water Leakage
Missing liner,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Mattress,Garbage
On property,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Missed Route Mechanical Sweeping,Garbage
Needles,Garbage
Other,Water Leakage
Refrigerator,Garbage
Other Loose Garbage,Garbage
Mattress,Garbage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Human Waste,Garbage
Can s Left Out 24 x 7,Garbage
Other,Water Leakage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Water leak Water leak,Water Leakage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Could you please look into the main supply conduit cracked open public park corner? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Water Leakage
Water main,Water Leakage
Pavement Defect,Road Damage
It has been observed that transformer issue affecting all street poles is present outside the hospital. A regular inspection and subsequent resolve should be scheduled by the concerned department.,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Water main,Water Leakage
Pavement Defect,Road Damage
illegal dumping of construction debris metro station exit.,Garbage
Pavement Defect,Road Damage
Light Dim on Metal Pole,Streetlight Fault
Furniture,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Utility Excavation,Road Damage
On street,Drainage Blockage
It has been observed that drinking water pipe contaminated by roadside flow is present shopping complex. A regular inspection and subsequent sort out should be scheduled by the concerned department.,Water Leakage
Furniture,Garbage
Furniture,Garbage
Water main,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Pull box Cover Missing on Unknown Pole,Streetlight Fault
Light Dim on Unknown Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
It is deeply distressing to see precious drinking water lost for hours inside our colony. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Water Leakage
Light On all the time on Wooden Pole,Streetlight Fault
Mattress,Garbage
Pavement Defect,Road Damage
Mattress,Garbage
Water main,Water Leakage
Furniture,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
Other on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Mattress,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Mattress,Garbage
Garbage,Garbage
Pavement Defect,Road Damage
Human waste or urine,Garbage
Other,Water Leakage
Water leak Water leak,Water Leakage
Could you please look into the dry leaves blocking the drainage grate government office back alley? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
This is to bring to your kind notice that there is an issue with un level manhole cover sticking out situated outside the hospital. Kindly arrange for an immediate repair.,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Light Flickering On Off on Metal Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light On all the time on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Refrigerator,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
It is deeply distressing to see broken concrete road divider government office back alley. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Water leak Water leak,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Garbage,Garbage
Light Burnt Out on Concrete Pole,Streetlight Fault
Liquids - Oil Paint Other,Garbage
Other,Water Leakage
This is to bring to your kind notice that there is an issue with entire street dark for five consecutive nights situated outside the hospital. Kindly arrange for an immediate clean.,Streetlight Fault
Pavement Defect,Road Damage
This is to bring to your kind notice that there is an issue with flooded storm drain after mild rain situated footpath. Kindly arrange for an immediate attend to.,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Manhole Cover Off,Road Damage
Pavement Defect,Road Damage
It has been observed that industrial sludge blocking the outflow is present residential area. A regular inspection and subsequent clean should be scheduled by the concerned department.,Drainage Blockage
Other Request New Streetlight on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Water main,Water Leakage
Other,Water Leakage
underground cable fault cut off power village square.,Streetlight Fault
Why has the un level manhole cover sticking out metro station exit not been attended to yet? Who is responsible for this civic neglect?,Road Damage
Other,Water Leakage
Light On all the time on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
Water main,Water Leakage
Pavement Defect,Road Damage
On street,Drainage Blockage
Other Loose Garbage,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Why has the exposed live wiring hanging from the post metro station exit not been attended to yet? Who is responsible for this civic neglect?,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
"While passing by shopping complex yesterday, I noticed a severe case of feces and dark water pooling on the asphalt. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
"While passing by highway lane yesterday, I noticed a severe case of unclear ed trash piles creating un hygienic conditions. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
It has been observed that industrial sludge blocking the outflow is present government office back alley. A regular inspection and subsequent repair should be scheduled by the concerned department.,Drainage Blockage
Encampment Cleanup,Garbage
Water main,Water Leakage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Human Waste,Garbage
Sidewalk Cleaning,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
On street,Drainage Blockage
Out of catch basin,Drainage Blockage
Other,Water Leakage
Could you please look into the fountain of water from construction puncture bridge approach? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Water Leakage
Water coming out,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
How long do we have to tolerate this drinking water pipe contaminated by roadside flow by the market?! This is an absolute failure of civic maintenance. Fix it i mme date ly without any more excuses!,Water Leakage
Manhole Cover Off,Road Damage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Pavement Defect,Road Damage
It is deeply distressing to see illegal dumping of construction debris near the bus stop. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Water main,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Manhole Cover Off,Road Damage
Human waste or urine,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Contained Hazardous Waste,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Water main,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
How long do we have to tolerate this underground pipe crack seeping through concrete footpath?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Unknown Pole,Streetlight Fault
Could you please look into the service pipe ruptured by utility workers temple street? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Water Leakage
Flooding On street,Drainage Blockage
Furniture,Garbage
Water main,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
This is to bring to your kind notice that there is an issue with damaged automated switch mechanism situated near the bus stop. Kindly arrange for an immediate remove.,Streetlight Fault
Water main,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Water main,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other Request New Streetlight on Unknown Pole,Streetlight Fault
Why has the roadside waste accumulating over weeks temple street not been attended to yet? Who is responsible for this civic neglect?,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Furniture,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Flooding On street,Drainage Blockage
It has been observed that blinking lamp going on and off is present metro station exit. A regular inspection and subsequent mend should be scheduled by the concerned department.,Streetlight Fault
Boxed or Bagged Items,Garbage
Other Request Light Shield on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Mattress,Garbage
Out of sewer vent 4 inch,Drainage Blockage
On street,Drainage Blockage
storm sewer back up flooding the basement shopping complex.,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Water leak Water leak,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Sidewalk Cleaning,Garbage
Sidewalk Cleaning,Garbage
Garbage,Garbage
Other on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Construction Plate Shifted,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Mattress,Garbage
This is to bring to your kind notice that there is an issue with swarm of insects and flies everywhere situated service road. Kindly arrange for an immediate renovate.,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pole Cover Missing on Concrete Pole,Streetlight Fault
On street,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Why has the broken concrete road divider main crossroad not been attended to yet? Who is responsible for this civic neglect?,Road Damage
Garbage,Garbage
Pavement Defect,Road Damage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Construction Plate Shifted,Road Damage
Other,Water Leakage
On street,Drainage Blockage
Light Burnt Out on Unknown Pole,Streetlight Fault
Pavement Defect,Road Damage
On property,Drainage Blockage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Dim on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
"While passing by service road yesterday, I noticed a severe case of hairline pipeline crack causing low pressure. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Water main,Water Leakage
Pavement Defect,Road Damage
On street,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Manhole Cover Off,Road Damage
On street,Drainage Blockage
Missing liner,Garbage
Pavement Defect,Road Damage
Encampment Cleanup,Garbage
I am writing this to report a persistent problem regarding deep ruts from heavy trucks inside our colony. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary attend to at the earliest opportunity to prevent further hazards.,Road Damage
Water coming out,Drainage Blockage
Furniture,Garbage
Pavement Defect,Road Damage
Furniture,Garbage
Other,Water Leakage
Other,Water Leakage
Needles,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
On street,Drainage Blockage
Other,Water Leakage
Manhole Cover Off,Road Damage
Illegal Dumping,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
"Hey, collapsed drainage pipe underground apartment entrance. Can someone please come and resolve it as soon as possible?",Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Human Waste,Garbage
Water main,Water Leakage
Illegal Dumping - Furniture,Garbage
This is to bring to your kind notice that there is an issue with construction damage left un repaired situated footpath. Kindly arrange for an immediate attend to.,Road Damage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
Light On all the time on Concrete Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Furniture,Garbage
Manhole Cover Off,Road Damage
Light Flickering On Off on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
On street,Drainage Blockage
Pavement Defect,Road Damage
Water main,Water Leakage
On property,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Furniture,Garbage
Pavement Defect,Road Damage
"Hey, gushing water from broken main line industrial zone. Can someone please come and address it as soon as possible?",Water Leakage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Utility Excavation,Road Damage
freshwater wasting down the storm drain railway station gate.,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Clothing,Garbage
Encampment Cleanup,Garbage
Pavement Defect,Road Damage
Paper Spill,Garbage
Water leak Water leak,Water Leakage
Out of manhole cover,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Why has the clogged roadside drain filled with silt residential area not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Light Burnt Out on Traffic Signal Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Furniture,Garbage
Needles,Garbage
I am writing this to report a persistent problem regarding transformer issue affecting all street poles service road. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary mend at the earliest opportunity to prevent further hazards.,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Water Main Break NA,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Why has the open drain choked with weeds and domestic waste bridge approach not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Glass,Garbage
Pavement Defect,Road Damage
Furniture,Garbage
Water main,Water Leakage
Other,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Water main,Water Leakage
Glass,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Why has the plastic bags clogging the inlet highway lane not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Pavement Defect,Road Damage
It has been observed that freshwater wasting down the storm drain is present residential area. A regular inspection and subsequent rectify should be scheduled by the concerned department.,Water Leakage
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Water leak Water leak,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Human Waste,Garbage
"While passing by service road yesterday, I noticed a severe case of un level manhole cover sticking out. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
On street,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Illegal Dumping - Other enter additional details below,Garbage
Could you please look into the plastic bottles blocking the sidewalk highway lane? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Garbage
Furniture,Garbage
Water main,Water Leakage
Mattress,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Light On all the time on Metal Pole,Streetlight Fault
On property,Drainage Blockage
It is deeply distressing to see severely blocked sewer causing back flow village square. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
On property,Drainage Blockage
Garbage,Garbage
Pavement Defect,Road Damage
broken concrete road divider footpath.,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
precious drinking water lost for hours service road.,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Garbage,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
I am writing this to report a persistent problem regarding illegal dumping of construction debris apartment entrance. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary resolve at the earliest opportunity to prevent further hazards.,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
"Hey, damaged and peeling asphalt highway lane. Can someone please come and resolve it as soon as possible?",Road Damage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pole Wires Exposed on Traffic Signal Pole,Streetlight Fault
"While passing by service road yesterday, I noticed a severe case of huge dangerous potholes. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
Other,Water Leakage
It is deeply distressing to see subterranean leak forming a sinkhole inside our colony. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
It is deeply distressing to see overhead municipal tank overflowing service road. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Water Leakage
On street,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
Light On all the time on Unknown Pole,Streetlight Fault
Other,Water Leakage
On property,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other on Unknown Pole,Streetlight Fault
"While passing by bridge approach yesterday, I noticed a severe case of plastic bags clogging the inlet. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
It is deeply distressing to see tar peeling off completely metro station exit. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Road Damage
Light On all the time on Concrete Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Water coming out,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
From other location,Drainage Blockage
Pavement Defect,Road Damage
Sidewalk Cleaning,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Water main,Water Leakage
Manhole Cover Off,Road Damage
Mattress,Garbage
Why has the grease block from nearby restaurants main crossroad not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Other,Water Leakage
On street,Drainage Blockage
Water leak Water leak,Water Leakage
Manhole Cover Off,Road Damage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Construction Plate Shifted,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pole Wires Exposed on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
It is deeply distressing to see swarm of insects and flies everywhere main crossroad. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Garbage
Pavement Defect,Road Damage
Water main,Water Leakage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Encampment Cleanup,Garbage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
On street,Drainage Blockage
Pavement Defect,Road Damage
It is deeply distressing to see underground pipe crack seeping through concrete bridge approach. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Water Leakage
Boxed or Bagged Items,Garbage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Can s Left Out 24 x 7,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Could you please look into the gushing water from broken main line main crossroad? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
On street,Drainage Blockage
Pavement Defect,Road Damage
Pole Wires Exposed on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Refrigerator,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
How long do we have to tolerate this damaged automated switch mechanism footpath?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Light Burnt Out on Concrete Pole,Streetlight Fault
Manhole Cover Off,Road Damage
Light Flickering On Off on Unknown Pole,Streetlight Fault
Out of catch basin,Drainage Blockage
Pavement Defect,Road Damage
Light On all the time on Traffic Signal Pole,Streetlight Fault
Other on Unknown Pole,Streetlight Fault
Utility Excavation,Road Damage
Mattress,Garbage
Light Flickering On Off on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Human Waste,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Water main,Water Leakage
On street,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
"Hey, timer malfunction turning lights off early footpath. Can someone please come and repair it as soon as possible?",Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Human Waste,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Water main,Water Leakage
How long do we have to tolerate this no street lighting making it unsafe for women industrial zone?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Streetlight Fault
Refrigerator,Garbage
Furniture,Garbage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
Electronics w monitor 21 inches and over,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
It has been observed that precious drinking water lost for hours is present shopping complex. A regular inspection and subsequent inspect should be scheduled by the concerned department.,Water Leakage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of manhole cover,Drainage Blockage
Other,Water Leakage
"While passing by highway lane yesterday, I noticed a severe case of subside pavement dangerous for pedestrians. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
This is to bring to your kind notice that there is an issue with light completely off leaving area pitch dark situated village square. Kindly arrange for an immediate clean.,Streetlight Fault
Encampment Cleanup,Garbage
Other Request Light Shield on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
I am writing this to report a persistent problem regarding rainwater drainage system completely choked public park corner. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary fix at the earliest opportunity to prevent further hazards.,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
I am writing this to report a persistent problem regarding hairline pipeline crack causing low pressure bridge approach. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary repair at the earliest opportunity to prevent further hazards.,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Water coming out,Drainage Blockage
Other on Metal Pole,Streetlight Fault
Why has the sinking road bed forming a deep dip apartment entrance not been attended to yet? Who is responsible for this civic neglect?,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Utility Excavation,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
On street,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
